date,workout_type,duration(HH:mm:ss),distance(km),avg_resistance,max_resistance,avg_cadence(rpm),max_cadence(rpm),avg_wattage,max_wattage,max_speed(km/h),avg_heart_rate,max_heart_rate,notes
14-JAN-2024,bike (stationary),00:20:00,12.42,0.54,0.76,83,110,257,879,58.9,162,194,""
11-JAN-2024,bike (stationary),01:00:00,31.77,0.42,0.60,95,127,169,443,46.2,158,192,""
13-DEC-2023,bike (stationary),00:15:00,8.67,0.48,0.61,89,103,208,475,47.5,158,187,""
09-DEC-2023,bike (stationary),00:30:00,17.28,0.51,0.66,82,116,203,564,50.4,163,186,""
01-DEC-2023,bike (stationary),00:30:00,18.30,0.52,0.70,87,128,241,543,49.7,170,191,""
23-NOV-2023,bike (stationary),00:20:00,11.28,0.48,0.60,86,110,194,437,46.0,165,180,"morning workout while fasted; did this after the walk"
20-NOV-2023,bike (stationary),00:15:00,8.77,0.48,0.60,89,109,215,509,48.6,158,181,""
17-NOV-2023,bike (stationary),00:15:00,8.72,0.52,0.65,80,108,213,547,49.9,152,181,""
16-NOV-2023,bike (stationary),00:15:00,9.03,0.50,0.61,89,124,233,565,50.5,166,182,""
11-NOV-2023,bike (stationary),00:20:00,12.01,0.51,0.67,85,114,233,597,51.5,171,186,""
09-NOV-2023,bike (stationary),00:30:00,17.14,0.50,0.67,83,113,203,420,45.4,171,186,"did a short run before"
07-NOV-2023,bike (stationary),00:10:00,6.02,0.54,0.66,81,126,245,501,48.3,176,184,"post workout"
04-NOV-2023,bike (stationary),00:20:00,11.88,0.52,0.67,82,125,224,637,52.6,160,187,""
04-NOV-2023,bike (stationary),00:30:00,17.01,0.48,0.62,86,134,200,585,51.0,159,180,"2 brief stops; once to pick up water bottle, another to adjust seat (which slips down during the ride)"
02-NOV-2023,bike (stationary),00:20:00,11.70,0.51,0.60,83,106,216,471,47.3,166,179,""
29-OCT-2023,bike (stationary),00:20:00,12.42,0.55,0.71,82,121,254,597,51.5,174,188,""
22-OCT-2023,bike (stationary),00:15:00,8.72,0.50,0.60,84,123,214,493,48.1,167,192,""
15-OCT-2023,bike (stationary),00:20:00,12.41,0.56,0.70,80,123,253,471,47.3,173,189,""
13-OCT-2023,bike (stationary),00:20:00,10.78,0.47,0.55,81,106,175,388,44.1,167,184,"Internet was cutting out so the class kept pausing to buffer, really screwed up my pacing and possibly the recording of metrics as well; strap also fell off mid-ride and I had to stop to fix"
09-OCT-2023,bike (stationary),00:15:00,8.93,0.50,0.61,88,132,227,504,48.4,156,178,""
08-OCT-2023,bike (stationary),00:20:00,11.49,0.51,0.63,81,149,211,437,46.0,174,190,""
07-OCT-2023,bike (stationary),00:20:00,11.38,0.49,0.59,84,113,202,382,34.1,169,192,""
29-SEP-2023,bike (stationary),00:30:00,15.32,0.46,0.65,80,115,155,603,51.7,151,189,""
28-SEP-2023,bike (stationary),00:20:00,10.52,0.45,0.53,83,103,167,301,40.1,153,185,""
24-SEP-2023,bike (stationary),00:30:00,15.69,0.45,0.58,84,119,163,305,40.4,180,190,""
29-AUG-2023,bike (stationary),00:30:00,16.22,0.49,0.65,79,110,179,523,49.1,154,190,""
28-AUG-2023,bike (stationary),00:15:00,8.71,0.50,0.65,85,102,208,352,42.5,62,178,""
27-AUG-2023,bike (stationary),00:20:00,11.17,0.48,0.62,84,109,192,462,47.0,158,182,""
26-AUG-2023,bike (stationary),00:15:00,8.32,0.50,0.60,79,112,190,443,46.2,154,183,""
25-AUG-2023,bike (stationary),00:15:00,7.44,0.41,0.54,86,107,140,251,37.5,140,154,""
21-AUG-2023,bike (stationary),00:10:00,5.91,0.51,0.63,85,124,221,610,51.8,161,180,""
11-AUG-2023,bike (stationary),00:20:00,10.75,0.47,0.57,83,131,173,354,42.7,168,183,""
30-JUL-2023,bike (stationary),00:20:00,11.10,0.48,0.71,85,116,190,540,49.6,174,190,""
28-JUL-2023,bike (stationary),00:10:00,5.58,0.47,0.57,85,107,190,391,44.1,,,"Watch app decided it didn't want to connect so no heartrate data"
21-JUL-2023,bike (stationary),00:10:00,5.85,0.54,0.66,78,101,221,469,47.2,163,181,""
18-JUL-2023,bike (stationary),00:10:00,5.01,0.43,0.57,84,100,146,269,38.5,173,178,""
17-JUL-2023,bike (stationary),00:10:00,5.02,0.42,0.60,88,122,150,539,49.6,163,181,"Third ride on this day, few minutes after second ride; first time doing an instructor led session, it was much more chill than my default pace"
17-JUL-2023,bike (stationary),00:10:01,5.34,0.51,0.65,71,89,160,226,36.1,171,183,"Second ride on this day; few minutes rest after first ride"
17-JUL-2023,bike (stationary),00:20:01,11.39,0.51,0.61,80,132,172,463,47.0,178,188,"First ride on this day"
15-APR-2023,bike (stationary),00:15:02,3.01,0.55,0.56,77,93,227,309,40.6,174,187,"Did this one a few minutes after the 10 min one on the same day"
15-APR-2023,bike (stationary),00:10:02,6.07,0.55,0.72,77,107,234,406,44.7,172,187,""
28-FEB-2023,bike (stationary),00:15:32,,,,,,,,6.34,175,188,"Broke up into a 10 min and a 5 min. At Cap Maison (St. Lucia)."
06-FEB-2023,bike (stationary),00:10:02,6.09,0.63,0.67,64,81,236,381,43.8,167,186,"Started tracking workout late on my watch, average heart rate is likely inaccurate."
19-JAN-2023,bike (stationary),00:10:19,6.10,0.65,0.73,59,68,218,279,39.1,161,186,""
11-DEC-2022,bike (stationary),00:10:00,5.44,0.56,0.86,65,87,182,401,44.6,163,187,"No breaks this time. Strong session."
09-DEC-2022,bike (stationary),00:10:15,4.70,0.48,0.67,67,96,141,401,44.6,150,187,"Took some time to get used to the bike. Had to stop twice to re-adjust. Didnâ€™t record workout properly so these numbers are a super rough estimate. Avg heartrate was somewhere between 144 and 174."
