date,workout_type,duration(HH:mm:ss),distance(km),steps,elevation(m),weight(lbs),avg_heart_rate,max_heart_rate,notes
03-JAN-2024,walk (treadmill),01:01:00,5.28,6395,453,0,145,176,""
30-DEC-2023,walk (treadmill),01:02:00,5.51,5619,521,0,153,161,""
29-DEC-2023,walk (outdoor),00:11:56,1.40,1482,5,0,136,171,"walk back from earnscliffe rec center with a detour and brief jog"
28-DEC-2023,walk (outdoor),00:09:44,0.96,1116,5,0,125,132,"walk back from earnscliffe rec center"
28-DEC-2023,walk (treadmill),01:01:00,5.40,6487,425,0,136,143,""
27-DEC-2023,walk (outdoor),00:09:57,1.00,1439,3,0,132,158,"walk back from earnscliffe rec center"
25-DEC-2023,walk (outdoor),02:17:41,14.35,17014,50,0,129,178,""
24-DEC-2023,walk (outdoor),01:24:42,8.69,9093,26,0,121,135,""
23-DEC-2023,walk (treadmill),01:01:00,5.40,6655,517,0,144,184,""
21-DEC-2023,walk (treadmill),01:01:00,5.78,6597,434,0,149,177,""
19-DEC-2023,walk (treadmill),01:01:00,5.67,6669,434,0,146,180,""
15-DEC-2023,walk (treadmill),01:06:00,5.72,6887,450,0,144,160,""
13-DEC-2023,walk (treadmill),01:01:00,5.29,6412,363,0,141,148,""
13-DEC-2023,walk (treadmill),00:11:35,1.01,1225,104,0,166,184,""
11-DEC-2023,walk (treadmill),01:04:33,5.60,7816,500,0,156,190,""
09-DEC-2023,walk (treadmill),01:01:00,5.29,6395,363,0,140,147,""
08-DEC-2023,walk (treadmill),00:10:41,1.00,1173,47,0,139,150,"pre-workout"
07-DEC-2023,walk (treadmill),01:07:00,5.81,7259,401,0,141,148,""
05-DEC-2023,walk (treadmill),01:01:08,5.47,6789,408,0,153,177,""
03-DEC-2023,walk (treadmill),01:06:00,5.73,6902,450,0,152,163,""
01-DEC-2023,walk (treadmill),01:07:02,5.81,7079,450,0,151,159,""
29-NOV-2023,walk (treadmill),01:06:00,5.72,6910,439,0,147,160,""
27-NOV-2023,walk (treadmill),01:12:00,6.98,8063,457,0,159,193,""
25-NOV-2023,walk (treadmill),01:09:22,6.01,7361,433,0,142,176,"1 year of cardio, 1000km walked! Woohoo!"
24-NOV-2023,walk (treadmill),01:21:00,7.03,8513,484,0,141,150,""
24-NOV-2023,walk (treadmill),01:10:44,6.80,7924,305,0,150,177,""
23-NOV-2023,walk (treadmill),00:10:12,1.08,1320,0,0,134,156,"post-workout"
23-NOV-2023,walk (treadmill),01:01:00,5.39,6525,370,0,150,161,"morning workout while fasted"
21-NOV-2023,walk (treadmill),01:01:00,5.25,6292,407,0,145,158,"Watch died in the last minute or so, some numbers are a little fuzzy"
19-NOV-2023,walk (treadmill),01:00:29,5.61,6549,278,0,141,151,""
19-NOV-2023,walk (treadmill),01:04:43,7.02,7599,251,0,158,184,""
18-NOV-2023,walk (treadmill),00:11:15,1.06,1237,50,0,143,157,"post-workout"
18-NOV-2023,hike (light or no pack),01:27:00,5.44,,145,3,122,146,""
17-NOV-2023,walk (treadmill),01:31:00,7.90,9607,545,0,145,156,""
15-NOV-2023,walk (treadmill),01:07:14,5.99,7236,345,20,151,183,"forgot to extend treadmill time so got stuck with a stop/go at the 30min mark"
13-NOV-2023,walk (treadmill),01:11:11,6.17,7497,426,0,147,155,""
12-NOV-2023,walk (treadmill),00:11:20,1.32,1334,21,0,144,160,"warm-up; e-stop got triggered two times, this was a mess"
11-NOV-2023,walk (treadmill),01:12:00,7.09,8126,365,0,150,183,""
08-NOV-2023,walk (treadmill),01:06:00,5.71,7068,503,0,159,182,""
07-NOV-2023,walk (treadmill),00:10:00,0.90,1108,44,0,132,139,"pre-workout"
06-NOV-2023,walk (treadmill),01:05:31,5.68,6847,402,0,152,167,""
02-NOV-2023,walk (treadmill),00:41:00,3.55,4304,245,0,149,157,"Still healing from blisters, had to go slower and end earlier than I wanted"
31-OCT-2023,walk (treadmill),01:11:00,6.22,7443,436,0,152,178,""
27-OCT-2023,walk (treadmill),01:08:01,5.91,7135,404,0,144,152,""
25-OCT-2023,walk (treadmill),01:07:29,6.37,7380,318,0,144,179,""
21-OCT-2023,walk (treadmill),01:04:56,6.52,7559,200,20,162,184,"Weight vest"
19-OCT-2023,walk (treadmill),01:05:02,7.37,7822,126,0,169,196,""
17-OCT-2023,walk (treadmill),01:11:11,6.18,7505,363,0,145,155,""
15-OCT-2023,walk (treadmill),01:10:03,6.07,7346,400,0,149,159,""
13-OCT-2023,walk (treadmill),01:00:57,5.48,6643,307,0,151,179,""
12-OCT-2023,walk (treadmill),01:00:39,5.73,6834,213,0,156,178,""
09-OCT-2023,walk (treadmill),01:12:01,6.61,7865,400,0,159,172,""
09-OCT-2023,walk (treadmill),00:10:29,1.00,1133,0,0,129,139,"post-workout"
07-OCT-2023,walk (treadmill),01:06:07,5.73,6971,337,0,149,158,""
05-OCT-2023,walk (treadmill),01:11:30,7.86,9031,160,0,162,189,""
03-OCT-2023,walk (treadmill),01:16:02,7.10,8433,400,0,163,195,""
01-OCT-2023,walk (treadmill),01:25:00,7.40,9143,462,0,161,188,""
28-SEP-2023,walk (treadmill),01:08:44,6.02,7244,311,0,154,165,""
26-SEP-2023,walk (treadmill),01:08:12,5.94,7257,342,0,162,177,""
24-SEP-2023,walk (treadmill),00:41:00,3.62,4397,175,0,155,180,""
23-SEP-2023,walk (treadmill),00:31:00,2.66,3295,127,0,142,159,""
21-SEP-2023,walk (treadmill),01:21:02,7.08,8483,413,0,153,165,""
19-SEP-2023,walk (treadmill),01:03:54,5.54,6732,398,0,177,197,""
15-SEP-2023,walk (treadmill),01:01:25,5.38,6327,426,0,163,181,""
12-SEP-2023,walk (outdoor),01:05:56,7.36,,18,147,181,0,"Forgot to record steps"
11-SEP-2023,walk (treadmill),00:30:19,2.66,3201,184,0,149,157,""
05-SEP-2023,walk (treadmill),01:01:12,5.40,6426,422,0,163,171,"didn't get exact distance from treadmill but this should be close"
03-SEP-2023,walk (treadmill),01:00:04,5.31,6279,358,0,172,184,""
30-AUG-2023,walk (treadmill),01:10:00,6.74,7935,224,0,156,184,"couple jogs to start and end the session; 5%@5.2kph for the rest in the middle"
28-AUG-2023,walk (treadmill),01:00:00,5.29,6282,261,0,144,155,""
27-AUG-2023,walk (treadmill),00:10:00,0.86,1068,42,0,138,145,"pre-workout warm-up"
26-AUG-2023,walk (treadmill),01:00:00,5.26,6312,261,0,143,151,""
24-AUG-2023,walk (treadmill),01:00:00,5.42,6713,125,35,161,181,""
23-AUG-2023,walk (treadmill),01:08:01,5.91,7197,350,0,149,173,""
21-AUG-2023,walk (treadmill),01:09:07,6.28,7440,309,0,149,185,""
19-AUG-2023,walk (treadmill),01:06:06,5.78,6835,412,0,170,195,""
18-AUG-2023,walk (treadmill),00:05:38,0.54,598,0,0,126,137,"pre-workout warm-up"
16-AUG-2023,walk (treadmill),01:17:59,6.83,8333,416,0,154,190,""
15-AUG-2023,walk (treadmill),01:25:10,7.44,8876,369,0,142,156,"tweaked back the day before, this was a very low-intensity session"
13-AUG-2023,walk (treadmill),01:14:00,6.75,7962,450,0,169,187,""
12-AUG-2023,walk (treadmill),00:10:24,0.93,1089,27,0,139,148,"Easy post-workout cooldown"
11-AUG-2023,walk (treadmill),01:15:59,6.59,7958,402,0,156,182,""
09-AUG-2023,walk (treadmill),01:14:14,7.01,8338,320,0,154,183,""
07-AUG-2023,walk (treadmill),01:08:36,6.14,7420,313,0,155,181,"did some leg raises beforehand that were pain-free"
06-AUG-2023,walk (treadmill),00:33:10,3.46,3984,100,0,162,179,""
05-AUG-2023,walk (treadmill),01:12:39,6.45,7956,200,32,161,181,""
04-AUG-2023,walk (treadmill),00:13:13,1.15,1409,44,0,151,161,""
04-AUG-2023,walk (treadmill),00:11:42,1.00,1184,42,0,132,141,""
03-AUG-2023,walk (treadmill),01:15:44,6.59,7935,365,0,155,169,""
01-AUG-2023,walk (treadmill),01:55:04,10.00,12041,500,0,150,169,""
31-JUL-2023,walk (treadmill),01:11:31,6.52,7648,347,0,156,188,""
30-JUL-2023,walk (treadmill),00:36:04,3.12,3793,213,0,170,192,""
29-JUL-2023,walk (treadmill),01:11:11,6.20,7463,309,0,154,167,""
27-JUL-2023,walk (treadmill),01:07:24,6.04,7118,264,0,147,162,""
26-JUL-2023,walk (treadmill),00:35:14,3.09,3692,201,0,154,178,""
25-JUL-2023,walk (treadmill),00:43:13,5.00,5098,7,0,158,193,""
23-JUL-2023,walk (treadmill),01:40:00,8.68,10557,526,0,160,178,""
21-JUL-2023,walk (treadmill),01:05:39,5.74,6892,273,0,160,185,""
21-JUL-2023,walk (treadmill),00:30:00,3.00,3382,100,0,155,192,""
19-JUL-2023,walk (treadmill),01:16:09,6.74,7938,369,0,164,186,""
12-JUL-2023,walk (treadmill),01:07:00,5.83,6933,352,0,160,190,"Emergency stop triggered so the elevation, time, and distance are rough estimates"
10-JUL-2023,walk (treadmill),01:12:08,6.66,7758,204,0,160,192,""
08-JUL-2023,walk (treadmill),01:06:45,5.86,6931,362,0,170,181,""
06-JUL-2023,walk (treadmill),01:11:33,6.27,7446,339,0,154,165,""
02-JUL-2023,hike (backpacking),06:45:00,19.1,30047,690,30.7,,,"Backpacked back from Sixteen Mile"
01-JUL-2023,hike (backpacking),07:15:00,19.2,33173,1177,30.7,,,"Backpacked up to Sixteen Mile Campsite by Mt. Daniel"
25-JUN-2023,hike (backpacking),11:20:00,18.0,41000,936,40,,,"Backpacked down from Spade Lake"
24-JUN-2023,hike (backpacking),14:40:00,18.2,42000,1974,40,,,"Backpacked up to Spade Lake; steps probably undercounted slightly, watch and phone were dead the last couple kms; these workout types will include time for breaks and lunches"
22-JUN-2023,walk (treadmill),00:35:19,3.03,3560,156,0,163,173,""
21-JUN-2023,walk (treadmill),00:33:38,2.90,3471,100,0,149,168,""
20-JUN-2023,walk (treadmill),00:30:13,2.68,3174,157,0,169,177,""
20-JUN-2023,walk (outdoor),00:11:55,1.01,1293,24,137,0,159,"Walk back from optometrist"
20-JUN-2023,walk (outdoor),00:12:13,1.08,1331,19,138,0,168,"Walk to optometrist"
17-JUN-2023,walk (treadmill),00:33:00,3.94,4170,0,0,162,193,"Step count is approximate, forgot to record start steps"
15-JUN-2023,walk (treadmill),01:01:09,5.30,6389,325,0,163,179,"much easier than the last one, maintained 6% and did small 7% climbs for 2 mins every 10 mins (after the first 10 mins)"
14-JUN-2023,walk (outdoor),00:12:58,1.07,1584,19,0,139,161,"Walk home from work office"
14-JUN-2023,walk (outdoor),00:23:46,2.06,2699,12,0,141,158,"Walk to work office; forgot something and didn't realize until halfway"
13-JUN-2023,walk (treadmill),01:05:00,5.64,6769,312,0,170,188,"very hard one, maintained 5% and did big climbs in sprints"
11-JUN-2023,walk (treadmill),01:06:45,6.70,7466,101,0,158,184,""
10-JUN-2023,walk (treadmill),00:30:02,2.49,3207,67,28,153,164,""
09-JUN-2023,walk (treadmill),01:15:24,6.54,7959,260,0,161,177,""
07-JUN-2023,walk (treadmill),01:11:13,6.16,7367,306,0,167,194,"had to work through some pretty bad calf DOMS from stairs"
03-JUN-2023,walk (treadmill),01:40:01,8.68,10291,404,0,163,176,""
01-JUN-2023,walk (treadmill),00:30:05,2.60,3134,108,0,150,161,"exhaustion pt. 2"
01-JUN-2023,walk (outdoor),00:15:48,1.27,1717,26,0,133,152,”long day; exhaustion pt. 1”
01-JUN-2023,walk (outdoor),00:16:36,1.37,1800,2,0,123,148,"Walk to work; step count is rough estimate"
31-MAY-2023,walk (outdoor),00:15:16,1.22,1643,0,0,143,152,”walk to work”
30-MAY-2023,walk (treadmill),01:07:35,5.93,7039,273,0,166,185,””
30-MAY-2023,walk (outdoor),00:17:55,1.56,1932,26,0,141,157,”walk home from work”
28-MAY-2023,walk (treadmill),01:20:22,7.00,8411,312,0,159,173,"maintained 5% @ 5.2kph for ~70 mins straight, easy pace"
26-MAY-2023,walk (treadmill),01:11:33,6.26,7463,218,0,161,176,"Did a fair amount of lifting beforehand, the fatigue was noticeable"
24-MAY-2023,walk (treadmill),01:33:26,8.17,10487,351,0,159,176,""
22-MAY-2023,walk (treadmill),01:09:09,6.20,7384,209,0,157,178,""
21-MAY-2023,walk (outdoor),00:13:13,1.07,1445,14,16,138,163,"Walk from REI"
21-MAY-2023,walk (outdoor),00:14:31,1.09,1550,16,14,133,160,"Walk to REI, end steps was recorded a little late so may be inaccurate"
20-MAY-2023,walk (treadmill),01:07:30,6.26,7402,167,0,167,191,""
17-MAY-2023,walk (treadmill),01:31:10,8.08,9557,140,0,153,186,""
15-MAY-2023,walk (treadmill),01:19:09,6.06,7260,314,0,167,188,""
14-MAY-2023,walk (treadmill),00:12:22,1.14,1353,0,0,134,141,""
13-MAY-2023,walk (treadmill),01:16:46,6.66,7996,330,0,165,186,""
12-MAY-2023,walk (treadmill),00:10:08,0.87,1055,0,0,124,130,""
12-MAY-2023,walk (outdoor),00:26:35,2.12,2694,46,0,144,174,"Walk to/from optometrist"
10-MAY-2023,walk (treadmill),01:35:00,8.03,9792,305,0,162,184,""
09-MAY-2023,walk (treadmill),00:10:01,0.84,1022,0,0,145,150,""
09-MAY-2023,walk (treadmill),00:10:03,0.85,1033,0,0,136,146,""
08-MAY-2023,walk (treadmill),01:17:37,6.68,9112,243,0,160,177,""
07-MAY-2023,walk (treadmill),00:10:00,0.83,969,0,0,146,150,""
07-MAY-2023,walk (treadmill),00:10:01,0.89,1037,0,0,130,146,""
06-MAY-2023,walk (treadmill),00:51:00,4.34,5260,135,0,157,178,"Treadmill died before I could finish and record exact data; distance and elevation are estimates"
05-MAY-2023,walk (outdoor),00:17:13,1.29,1733,22,136,0,158,"Walk back from optometrist; ground still wet"
05-MAY-2023,walk (outdoor),00:12:36,0.97,1335,19,141,0,166,"Walk to optometrist; ground slippery from rain"
04-MAY-2023,walk (treadmill),01:20:01,6.96,8228,305,0,167,182,"maintained 5% @ 5.2kph for 60 mins straight"
30-APR-2023,walk (treadmill),01:11:32,6.14,7313,205,0,162,181,""
28-APR-2023,walk (treadmill),01:00:04,5.17,6289,219,0,157,175,"maintained 5% @ 5.2kph for about 50 mins straight"
27-APR-2023,walk (treadmill),01:00:01,5.51,6503,107,0,156,178,""
24-APR-2023,walk (treadmill),02:00:00,10.79,12852,227,0,165,189,""
22-APR-2023,walk (treadmill),01:17:38,6.70,8120,245,0,165,182,""
20-APR-2023,walk (treadmill),01:09:59,6.01,7500,233,0,168,186,"Missed recording exact starting steps so step count is probably +/- 200."
19-APR-2023,walk (treadmill),01:16:03,6.52,7883,225,0,163,187,""
18-APR-2023,walk (treadmill),00:12:01,1.03,1264,41,0,,,"Watch was acting up, didn't track heartrate for most of the workout"
17-APR-2023,walk (treadmill),00:35:02,3.00,3646,129,0,163,178,""
11-APR-2023,walk (treadmill),01:08:42,5.95,7202,217,0,160,181,""
09-APR-2023,walk (treadmill),01:20:28,7.00,8501,208,0,161,181,"comfortable level of effort :)"
08-APR-2023,walk (treadmill),01:10:12,6.12,7387,201,0,166,187,""
05-APR-2023,walk (treadmill),01:00:00,5.57,6470,134,0,161,179,""
03-APR-2023,walk (treadmill),01:30:00,7.82,9461,312,0,167,188,""
01-APR-2023,walk (treadmill),01:40:15,8.83,10555,263,0,167,191,""
30-MAR-2023,walk (treadmill),01:13:49,6.74,7925,100,0,160,183,""
28-MAR-2023,walk (treadmill),01:27:00,7.55,9158,238,0,169,189,""
25-MAR-2023,walk (treadmill),01:11:23,6.20,7438,178,0,167,191,""
23-MAR-2023,walk (treadmill),01:00:27,5.42,6422,182,0,166,188,""
21-MAR-2023,walk (treadmill),01:40:45,9.00,10722,210,0,163,184,"Drank an electrolyte drink mix throughout workout, worked wonders for sustained energy."
19-MAR-2023,walk (treadmill),01:15:30,6.69,8080,128,0,162,182,""
18-MAR-2023,walk (treadmill),01:10:00,6.19,7434,122,0,164,189,"Energy was really low for this entire workout"
15-MAR-2023,walk (treadmill),01:15:01,6.77,8087,104,0,164,192,""
14-MAR-2023,walk (treadmill),01:00:00,5.18,6274,189,0,171,191,""
11-MAR-2023,walk (treadmill),01:00:39,6.00,6787,0,0,161,187,""
09-MAR-2023,walk (treadmill),01:05:38,5.95,7024,145,0,176,196,"100m gain in first 20min"
07-MAR-2023,walk (treadmill),01:06:03,5.84,7028,175,0,173,188,""
06-MAR-2023,walk (treadmill),00:15:30,1.41,1659,0,0,159,166,"Post-workout (chest/core)"
03-MAR-2023,walk (treadmill),01:00:57,5.34,6429,150,0,169,186,""
24-FEB-2023,walk (treadmill),01:00:00,5.30,6585,0,0,166,183,"Actually did a bit of elevation gain but this treadmill doesn’t record it. Treadmill was also inaccurate for distance so this is an estimate based off watch measure."
20-FEB-2023,walk (outdoor),00:13:36,1.17,1564,23,12,158,178,"Walk from work-gym"
20-FEB-2023,walk (outdoor),00:12:51,1.14,1450,0,12,143,154,"Walk to work-gym"
18-FEB-2023,walk (treadmill),01:30:09,8.50,9912,0,0,164,187,""
18-FEB-2023,walk (treadmill),00:30:02,2.58,3214,96,0,171,190,"5% gain for the first 20 mins"
16-FEB-2023,walk (treadmill),00:30:06,2.62,3215,58,0,162,184,""
15-FEB-2023,walk (treadmill),00:20:37,1.79,2149,61,0,166,185,"Post-workout (chest)"
14-FEB-2023,walk (treadmill),00:42:00,3.63,4422,103,0,169,191,""
12-FEB-2023,walk (treadmill),00:57:38,5.26,6231,0,0,164,183,""
12-FEB-2023,walk (treadmill),00:30:04,2.67,3212,0,0,144,154,""
10-FEB-2023,walk (treadmill),00:35:00,3.02,3720,72,0,168,185,""
09-FEB-2023,walk (treadmill),01:05:00,5.83,6933,40,0,162,179,""
08-FEB-2023,walk (outdoor),00:14:44,1.16,1452,26,0,151,168,"Walk back from work-gym"
08-FEB-2023,walk (outdoor),00:17:31,1.34,1950,0,0,140,152,"Walk to work-gym. Pressed “end workout” late so numbers are a little off."
07-FEB-2023,walk (outdoor),00:15:32,1.19,1550,12,0,141,160,"Walk back from REI. Didn’t get start/end steps, steps is an estimate."
07-FEB-2023,walk (outdoor),00:16:00,1.25,1650,22,0,146,171,"Walk to REI. Didn’t get start/end steps, steps is an estimate."
06-FEB-2023,walk (treadmill),00:10:32,0.85,1061,26,0,146,165,"Plantar fasciitis (I believe, self-diagnosed) is acting up. Had to end early."
04-FEB-2023,walk (treadmill),00:50:00,4.32,5280,103,,0171,190,""
03-FEB-2023,walk (treadmill),00:20:02,1.78,2106,0,0,150,159,"Post-workout (arms/back)"
02-FEB-2023,walk (treadmill),00:45:00,3.90,4821,60,0,169,189,""
01-FEB-2023,walk (treadmill),00:53:59,4.56,5664,100,0,172,191,"Milestone: 100m gain!!"
30-JAN-2023,walk (treadmill),00:50:09,4.31,5285,40,0,168,190,""
28-JAN-2023,walk (treadmill),00:41:03,3.78,4441,0,0,167,193,"Threw in a minute and a half of jogging"
28-JAN-2023,walk (treadmill),00:46:15,3.94,4774,75,0,162,186,""
26-JAN-2023,walk (treadmill),00:36:35,3.21,3700,80,0,165,183,"End steps is approximate, watch died near the end"
21-JAN-2023,walk (treadmill),00:23:00,1.97,2438,13,0,170,189,"Post-workout (arms/back)"
20-JAN-2023,walk (treadmill),00:39:05,3.27,4064,68,0,165,188,""
19-JAN-2023,walk (treadmill),00:20:15,1.71,2218,0,0,166,172,"Shredded my feet from beast mode last time, in recovery.."
16-JAN-2023,walk (treadmill),01:02:23,5.44,6574,36,0,172,201,"Entered beast mode"
15-JAN-2023,walk (treadmill),00:11:12,0.93,1204,12,0,169,183,"Post-workout (legs/shoulders)"
14-JAN-2023,walk (treadmill),00:35:00,2.95,3662,37,0,172,195,"Elevation isn't exact, forgot to record it. The value is a super rough estimate."
13-JAN-2023,walk (treadmill),00:20:44,1.75,2217,12,0,173,187,"Post-workout (arms/back)"
11-JAN-2023,walk (treadmill),00:11:00,0.89,1175,0,0,179,187,"Post-workout (legs/shoulders)"
10-JAN-2023,walk (treadmill),00:35:00,2.91,3664,37,0,176,199,"Added a second elevation segment. Wanted to hit 3km but the treadmill cut me off early.. Need to fix for next time."
09-JAN-2023,walk (treadmill),00:35:00,2.98,3824,21,0,164,190,"Added in some elevation on the treadmill for the first time. Back felt great. Elevation isn't exact, forgot to record it. The value is a super rough estimate."
04-JAN-2023,walk (treadmill),00:27:41,2.34,2959,0,0,166,184,""
29-DEC-2022,walk (outdoor),00:24:03,2.04,2706,6,0,161,172,"Danesbury Circuit 2.0"
28-DEC-2022,walk (outdoor),00:11:48,1.00,1287,6,0,178,185,"Walk back from Earnscliffe gym"
28-DEC-2022,walk (outdoor),00:11:31,1.02,1239,6,0,158,172,"Walk to Earnscliffe gym"
26-DEC-2022,walk (outdoor),00:57:55,4.69,6372,26,0,150,172,"Danesbury Circuit 4.7"
23-DEC-2022,walk (outdoor),00:13:07,1.02,1405,6,0,173,182,"Same blizzard. Much worse on the way back. Holy. This step count is accurate."
23-DEC-2022,walk (outdoor),00:11:52,1.00,1400,2,0,154,164,"Walking through a literal blizzard. Apple Watch screwed up the step count here, this number is just a rough estimate."
22-DEC-2022,walk (outdoor),00:25:52,2.11,2803,8,0,155,167,""
21-DEC-2022,walk (outdoor),00:10:48,0.94,1200,6,0,169,174,"Walk back from Earnscliffe gym. Forgot to record start/end steps so this is just a rough guess."
21-DEC-2022,walk (outdoor),00:11:59,1.07,1350,6,0,149,156,"Walk to Earnscliffe gym. Forgot to record start/end steps so this is just a rough guess."
17-DEC-2022,walk (outdoor),00:26:24,2.40,2998,0,0,171,188,""
15-DEC-2022,walk (treadmill),00:25:52,2.39,2730,0,0,168,188,"Best back day since it started bugging me. And this is with a bit of post-deadlift soreness."
13-DEC-2022,walk (outdoor),00:21:48,1.55,2425,28,0,169,182,"Walk back from work-gym. Forgot to record start/end steps so this is just a rough guess."
13-DEC-2022,walk (outdoor),00:22:15,1.59,2425,18,0,146,158,"Walk to work-gym. Forgot to record start/end steps so this is just a rough guess."
12-DEC-2022,walk (outdoor),00:20:00,1.60,2500,5,0,150,171,"Outdoor walk to CVS, UPS, then home. Forgot to start workout so time/steps/elevation are approximate."
11-DEC-2022,walk (treadmill),00:12:31,1.05,1324,0,0,181,187,"Kicked off with a bike, shorter walk. I felt GOOD. Just a bit of back issues."
10-DEC-2022,walk (treadmill),00:23:05,1.90,2571,0,0,180,194,"Back still annoying but felt MUCH better. Went a little slower (5 kph on the machine) for a little longer."
08-DEC-2022,walk (outdoor),00:20:23,1.80,2291,0,0,172,185,"Started off WAY too fast and ended up tweaking my back by stepping too hard. Led to a lower intensity."
05-DEC-2022,walk (outdoor),00:43:00,3.10,4850,24,0,150,172,"Walked to office, Whole Foods, then home. ~30 minute pause figuring out how to get into office and then getting my id."
03-DEC-2022,walk (treadmill),00:20:38,1.68,2367,0,0,181,187,"Back was killing again. Ate fine today though. Need to shorten the workout by splitting it into two."
01-DEC-2022,walk (treadmill),00:20:52,1.68,2380,0,0,184,195,"This was a rough one. Back was killing. Didn’t eat great beforehand; could’ve been the catalyst."
30-NOV-2022,walk (treadmill),00:20:40,1.72,2155,0,0,172,199,""
29-NOV-2022,walk (treadmill),00:20:31,1.69,2139,0,0,172,199,""
28-NOV-2022,walk (treadmill),00:20:32,1.58,1762,0,0,179,197,""
27-NOV-2022,walk (treadmill),00:20:32,1.64,2240,0,0,177,194,"Starting is the most important thing; next is consistency."
